course,type,ver,image_path,rate_0,rate_1,rate_2,rate_3,rate_4,rate_5,rate_6,rate_7,rate_8,rate_9,rate_10,rate_11
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h45m44s.jpg,0,7195,9917,11450,11099,6511,0,6743,9601,14586,14006,31102
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h49m14s.jpg,0,7196,11422,11126,6507,4196,0,9591,14583,14024,31105,24490
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h52m56s.jpg,0,7190,11129,6507,4209,6756,0,14587,14043,31122,24499,36627
�����I��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h56m02s.jpg,0,7189,11137,6503,4219,6748,0,14601,14063,31117,24491,36643
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_00h59m59s.jpg,0,7184,11146,6534,4228,6741,0,14074,31131,24474,36651,1448
�G�L�T�C�g�o�C�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h03m50s.jpg,0,7191,11168,6556,4237,6738,0,31149,24476,36654,9105,8794
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h07m20s.jpg,0,7181,11196,6583,4236,6758,0,31136,24487,36652,9101,8787
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h10m44s.jpg,0,7196,11170,6595,4242,6756,0,31140,24502,36669,9090,8787
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h14m14s.jpg,0,7201,11198,6591,4258,6765,0,24481,36681,0,0,0
�����I�X�m�[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h17m38s.jpg,0,20917,13106,9185,22470,26831,0,29929,39997,22059,22098,0
���b�N���b�N�}�E���e��,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h23m14s.jpg,0,20877,13136,9212,22504,26837,0,29895,22080,22117,31154,24471
���b�V�[�o���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h27m14s.jpg,0,20869,13128,9208,22530,26833,0,29918,22076,22133,31156,24490
�J���J�����΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h30m56s.jpg,0,20876,22530,26848,35646,29888,0,22144,31145,1065,0,0
�J���J�����΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h38m17s.jpg,0,23604,23087,20516,24614,21482,0,14971,10776,9219,7832,0
�w�C�z�[��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h41m50s.jpg,0,23628,23088,20527,24626,21475,0,10775,9216,7861,31161,11871
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h45m53s.jpg,0,23645,20508,24609,21489,14965,0,9223,7877,31177,11855,20901
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h49m14s.jpg,0,23663,20519,21484,14986,10787,0,7872,31171,11839,20890,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h52m35s.jpg,0,23679,20516,21496,15000,10790,0,7866,31142,11851,20914,24469
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h55m56s.jpg,0,20526,21510,14982,10820,9234,0,31140,11845,20939,24461,0
�O���O��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_01h59m38s.jpg,0,20508,21530,14964,10822,31157,0,20948,24462,27362,0,0
�v�N�v�N�r�[�`,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h03m29s.jpg,0,14769,10707,10491,10347,15990,0,15020,14542,14594,31174,0
�z�l�z�l���΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h06m59s.jpg,0,14756,10707,10483,10368,15999,0,15024,14541,14615,31191,11750
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h10m44s.jpg,0,14778,10739,10386,16013,2864,0,14532,14622,31171,11755,11891
�r�b�O�u���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h14m23s.jpg,0,10770,10382,16003,2865,15031,0,14629,31178,11756,11876,24462
�}���I�J�[�g�X�^�W�A��,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h17m38s.jpg,0,10778,15993,2866,15038,14515,0,31186,11747,11908,24476,12296
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h21m41s.jpg,0,10796,15994,2864,15060,14498,0,31170,11748,11919,24486,12275
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h25m17s.jpg,0,10795,15995,2862,15073,14507,0,31183,11729,11951,24495,12261
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h28m41s.jpg,0,10775,15085,14525,14697,31172,0,24490,12256,11501,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h32m23s.jpg,0,10773,15059,14548,14701,31144,0,24492,12276,8295,4743,14984
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h35m38s.jpg,0,10786,15076,14571,14703,31110,0,24497,12260,8291,4753,14970
���b�V�[�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h39m14s.jpg,0,16699,12961,36078,11740,9381,0,9327,10652,21763,9888,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h42m50s.jpg,0,16700,11738,9403,8625,10641,0,9886,31104,11992,12280,24478
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h46m53s.jpg,0,16708,9414,10635,21797,9893,0,12013,12260,24479,36323,0
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h50m17s.jpg,0,16697,9404,10622,21814,9907,0,12035,12276,24474,36340,9312
�z�l�z�l���΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h53m53s.jpg,0,16708,9428,21831,9910,31127,0,12263,24472,36320,9737,12453
�����I�X�m�[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_02h57m44s.jpg,0,9433,21853,9906,31141,12055,0,24479,36318,9737,12475,9691
�c���c���c�C�X�^�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h01m20s.jpg,0,9442,21875,9922,31136,12043,0,24490,36330,9741,12456,10904
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h05m14s.jpg,0,21883,9933,31127,12065,12249,0,36347,9733,12448,10882,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h08m29s.jpg,0,21879,31125,12092,12247,24489,0,9730,12463,9324,10397,44188
�h�[�i�c�ւ���,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h12m02s.jpg,0,21879,31141,12109,12279,24493,0,9738,12449,9317,44168,10398
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h15m20s.jpg,0,31152,12111,12297,24498,36387,0,12441,9314,44152,9280,13930
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h19m17s.jpg,0,31158,12123,12292,24515,36406,0,12447,9315,44127,9273,13928
�l�I�N�b�p�V�e�B,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h22m53s.jpg,0,31169,12139,12318,24495,36424,0,12452,9316,44112,9281,13936
���b�N���b�N�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h26m23s.jpg,0,31143,12135,12294,24508,36443,0,12453,9332,44124,9282,13950
�h�[�i�c�ւ���,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h30m20s.jpg,0,31136,12121,12325,24521,36448,0,12449,9344,44136,9283,13924
���b�V�[�o���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h33m20s.jpg,0,31156,12347,24505,9770,12445,0,44125,9295,13933,8219,0
�L�m�s�I�n�[�o�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h36m56s.jpg,0,31165,12343,24526,9778,12425,0,44101,13938,8246,12097,15608
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h40m56s.jpg,0,31170,12324,24542,9808,9334,0,13956,8263,12093,15604,9283
�s�[�`�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h44m53s.jpg,0,12333,24534,9330,44098,13957,0,12118,15619,9287,29786,49249
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h49m41s.jpg,0,59545,27877,33139,45396,20612,0,63376,24386,43651,31195,27135
�r�b�O�u���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h53m08s.jpg,0,33166,45376,20610,88461,63366,0,43670,31204,12141,12340,24554
�~���[�W�b�N�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h55m59s.jpg,0,33165,45390,88478,63371,24398,0,31198,12138,12352,24532,18533
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_03h59m56s.jpg,0,33153,45409,88485,63390,24405,0,12156,12340,24529,18523,18179
���[���[�J���g���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h03m23s.jpg,0,33154,45426,88502,63395,24405,0,12183,12332,24510,18522,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h06m32s.jpg,0,33164,45428,88519,63368,24383,0,12193,12325,24509,18518,18172
�����[�����[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h10m05s.jpg,0,33170,45441,88535,63383,24378,0,12175,12318,24499,18502,18176
�G�L�T�C�g�o�C�N,200cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h13m50s.jpg,0,33171,88515,63402,24393,31166,0,12350,24499,18166,0,0
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h17m02s.jpg,0,15278,18504,13590,13169,12593,0,10535,10624,30232,12756,31167
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h20m29s.jpg,0,15299,18478,13604,12588,9162,0,30240,12767,31185,12193,12345
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h24m47s.jpg,0,15325,18467,13589,12614,9164,0,12747,3117,1220,12366,24482
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h28m44s.jpg,0,15342,18455,13613,12620,9166,0,31155,12190,12367,24482,15850
���b�V�[�o���[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h31m47s.jpg,0,15365,18449,13629,12611,12738,0,12188,12353,24501,15866,14867
�~���[�g�V�e�B,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h35m29s.jpg,0,15373,18467,13625,12761,31147,0,12330,24520,15878,14851,16306
�����������g��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h39m20s.jpg,0,15361,18481,13600,12769,31163,0,12312,24534,15886,14851,16318
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h43m32s.jpg,0,13576,31180,12167,12295,24533,0,14856,16330,0,0,0
�`�[�Y�����h,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h47m08s.jpg,0,13561,31196,12168,24527,15918,0,16318,9918,16775,59577,30472
�h�b�X��������,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h50m38s.jpg,0,13545,31178,12193,24531,15949,0,16314,9911,16774,59570,30478
�h�[�i�c�ւ���,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h54m20s.jpg,0,13538,31169,12173,24539,15930,0,16339,9938,59587,30479,13900
�~���[�g�V�e�B,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_04h57m20s.jpg,0,31161,12193,24510,15935,14869,0,59594,30461,13927,33597,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h00m08s.jpg,0,31152,12223,24520,15919,14876,0,59591,30441,13951,33617,10678
�L�m�s�I�n�[�o�[,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h04m05s.jpg,0,31153,12204,24534,15935,14874,0,59603,30463,13940,33590,10691
���{�����[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h07m47s.jpg,0,31165,12209,24526,15912,14892,0,59615,30465,13949,33563,10685
�l�C�`���[���[�h,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h11m35s.jpg,0,12204,24507,14900,16331,59632,0,33578,10689,8399,19945,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h15m14s.jpg,0,12217,24480,14927,16345,59648,0,33588,10679,8405,19946,14370
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h18m32s.jpg,0,12216,24486,14958,16345,59651,0,10672,8400,19968,14352,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h22m20s.jpg,0,12217,24462,16359,59663,30475,0,8394,19968,14384,0,0
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h26m05s.jpg,0,12218,24465,16342,59675,30480,0,8395,19993,14388,9864,10231
�J���J�����΂�,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h29m44s.jpg,0,12211,24469,16360,59687,30500,0,8391,19993,14383,9861,10218
�����I�X�m�[�}�E���e��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h33m41s.jpg,0,12199,24472,16387,59694,30496,0,8384,20013,14398,9867,10218
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h37m05s.jpg,0,12222,24462,16410,59697,30488,0,20014,16156,0,0,0
�l�I�N�b�p�V�e�B,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h41m20s.jpg,0,12224,24485,16421,59689,30495,0,19990,16147,0,0,0
�h�[�i�c�ւ���,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h44m47s.jpg,0,12245,24490,16413,59705,30509,0,19967,16132,0,0,0
�l�C�`���[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX]  �����ҎQ���^�B�����ԑϋv [������]-qgYGBwHqY5s_05h48m02s.jpg,0,12234,24494,16417,59721,30515,0,19943,16130,0,0,0
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h07m41s.jpg,0,29283,24209,28438,31061,24626,0,29291,15361,30832,24496,0
�X�C�[�c�L���j�I��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h11m17s.jpg,0,29286,28415,31068,24646,35509,0,15344,30822,24500,21581,24202
�E�H�[�^�[�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h14m53s.jpg,0,29280,28426,31046,24637,35526,0,15332,30825,24496,21590,99820
�x�r�B�p�[�N,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h18m08s.jpg,0,29282,28409,31056,24649,35540,0,15335,30821,24488,21614,99837
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h20m41s.jpg,0,29302,28410,31061,24641,35508,0,15357,30801,24510,21613,99837
�}���I�J�[�g�X�^�W�A��,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h24m35s.jpg,0,29323,28402,31061,35527,29339,0,24532,21602,11051,18757,0
SFC���C���{�[���[�h,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h27m56s.jpg,0,29305,28401,31069,35514,29315,0,24524,21634,11035,18769,39171
GBA�}���I�T�[�L�b�g,150cc,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h31m17s.jpg,0,29301,28403,31058,35523,29326,0,24501,21662,18754,39188,0
�h���t�B���݂���,mirror,DLC0,data\images_person3\DLC0\[�}���I�J�[�g�WDX] �V�K�`�����l���o�^�҂�1�l�����邽�т�1�ʁ{�P����I �����ҎQ���^ [������]--U8P4xIGymY_00h35m11s.jpg,0,29323,28398,31068,35522,29304,0,24490,18790,39154,30969,0
